"population","actual"
3216,2
2803,0
9670,17
7777,17
2649,5
3092,7
4783,19
2975,9
4981,10
2348,5
7367,15
807,0
8019,18
6717,19
6651,14
6280,13
3801,6
6432,14
8563,22
8335,10
6426,22
5314,9
9151,16
7995,11
5664,6
7256,17
7790,13
4725,5
6923,11
2446,5
608,0
1945,5
7789,16
7812,14
2008,4
4444,10
9688,20
516,0
2871,2
744,1
3532,5
8632,22
4209,7
474,2
8595,19
8837,19
1457,2
6799,18
6014,9
7571,12
3958,10
5076,7
8341,15
4330,6
4624,5
7833,18
8444,15
3191,8
2664,11
2319,2
8141,14
3689,9
3700,7
5249,16
2349,5
8947,22
251,0
7606,15
9682,12
4470,12
1891,2
7279,11
8875,9
212,1
3422,7
8828,12
8898,18
7690,14
363,1
1919,1
9549,10
1830,4
8067,14
2343,5
5757,14
6553,8
1998,6
8631,17
6926,11
6165,12
3952,5
6018,11
1048,2
4349,9
6858,15
3653,3
3676,6
3552,7
436,2
2353,4
6251,18
857,2
7208,15
3099,3
7163,16
1702,6
9636,19
2037,4
5875,16
540,1
2584,4
6892,15
4171,6
5729,11
8500,19
4276,6
4956,11
9990,20
6542,12
4179,7
759,2
9135,20
2616,4
3741,4
7929,16
5869,14
4120,10
8581,19
262,1
5742,9
2551,5
5045,8
6624,15
8966,15
6062,12
533,0
5946,9
6909,9
5663,11
1421,0
4773,8
6952,16
7833,10
3872,10
9811,15
2136,4
684,0
9762,14
8268,17
1303,2
6068,13
6932,10
3600,5
3696,5
5183,14
753,1
422,0
9757,20
3705,3
6391,10
4747,13
9627,20
4762,9
7233,15
1990,6
7481,13
4775,15
6302,9
10033,16
7403,13
9680,25
3259,12
4042,3
805,1
1447,4
304,2
6047,12
7406,16
7489,23
2438,6
305,0
3378,9
6993,9
4892,18
543,1
7247,10
7351,16
407,0
6665,12
2358,5
1530,6
9877,13
673,1
4030,5
2438,8
8858,18
779,1
7815,11
4046,8
6611,12
678,1
4982,10
9236,23
2903,4
2661,5
8704,16
5812,12
764,1
5556,14
6418,13
8550,16
1352,3
2185,7
6808,18
7543,9
1677,2
8501,18
4985,9
588,1
1080,6
2088,7
6379,18
3222,7
7988,21
4975,13
8427,17
9874,11
2450,5
9330,20
9511,23
586,2
6043,9
7047,12
8139,21
9265,15
8241,12
574,1
9530,23
7508,22
2875,5
7163,11
8708,15
4786,8
6511,14
6642,15
7008,9
8386,13
1404,2
1692,1
1094,2
5625,7
3675,8
6902,9
7096,13
6885,17
1174,2
195,0
5012,8
3905,10
7502,13
5876,21
5100,11
3698,9
4233,8
3608,5
9369,21
3875,7
7682,14
5140,10
8099,19
3703,8
4730,8
8292,20
4242,8
8745,14
8003,9
5633,18
7229,17
838,2
6489,11
5835,16
5583,7
3425,6
3682,9
7773,12
7991,14
3182,4
1771,2
5281,5
7369,14
8107,7
9501,23
3802,6
6738,16
2159,4
3688,6
9314,18
2272,2
6660,10
7932,16
9503,16
9235,15
7970,25
5794,10
864,3
4964,8
8032,15
4140,10
6523,13
10094,16
7457,13
4584,8
8020,18
6611,11
4207,9
6998,10
2994,4
1015,5
4793,11
5177,13
6806,15
8690,19
4673,12
6122,18
8468,22
1046,2
1696,1
1565,9
6359,6
1295,2
5802,14
4585,11
6259,15
3665,9
364,3
4660,7
5478,10
2739,4
3108,3
6277,12
4784,11
7886,22
1768,5
1569,4
6366,9
9010,16
3176,7
3245,6
2830,6
6348,4
5181,7
7547,11
4595,8
933,3
792,2
5042,17
4317,7
2941,0
9199,13
2839,2
323,0
7186,19
7516,18
8179,13
8522,19
5385,12
703,3
10023,15
4034,8
8018,14
1945,4
5356,8
5862,10
6948,15
1016,2
2950,6
3593,5
4988,9
6533,11
2787,6
9477,23
6887,12
1829,3
2971,8
4333,8
7979,13
2669,5
8272,20
207,0
7714,15
1350,2
8228,20
6596,16
3627,4
6251,15
6700,15
8854,19
9158,16
1088,0
8246,16
6541,17
9819,22
2009,9
2102,6
7252,11
3477,5
1686,3
7447,16
4369,14
9710,14
9044,22
1113,3
3020,7
3819,8
2920,7
7744,23
7714,14
4238,7
303,2
2870,5
5793,11
4361,12
6523,12
9574,15
4909,12
6583,19
8313,19
5919,9
2015,9
7720,13
9359,9
9369,17
704,0
9092,18
7205,10
502,4
1926,4
4937,8
7039,11
1315,3
7512,18
6010,9
812,4
2501,3
5725,11
2099,10
4663,9
8210,16
1876,4
6070,18
5089,10
8431,19
3223,8
3775,8
8780,9
2121,3
3736,9
1711,3
1648,1
8717,21
3150,3
6254,15
9298,20
3285,5
9287,16
9794,19
2905,10
2588,6
8256,17
4791,6
5388,6
1164,2
10044,20
4878,8
831,2
8070,15
2725,12
2119,6
833,0
9406,23
6460,10
4836,7
8801,17
9686,22
893,0
1148,2
7873,19
4530,14
2319,6
4863,12
2721,5
4366,10
8398,20
8516,18
6079,12
1073,3
4160,9
3202,7
6013,13
6205,16
8560,15
9152,13
3739,4
9838,31
7471,15
7187,8
1137,1
6003,16
1297,3
6490,10
7015,15
147,0
1737,5
6357,9
8882,20
6246,13
2322,3
2376,10
8229,16
4194,9
3650,6
4214,11
3255,6
5721,12
4815,8
2379,3
1264,3
1178,3
9817,18
8626,19
4143,9
4062,9
1418,3
2626,5
6880,5
7392,16
3234,5
4860,12
2358,4
6574,14
2089,6
479,0
1806,2
9241,15
4770,9
9697,20
3858,7
3808,9
5052,7
3831,2
5860,20
2279,7
3266,4
1571,2
2292,5
3681,9
3125,8
5706,13
9743,23
5067,13
9534,21
5449,10
8975,17
7570,17
6196,15
7837,11
2090,1
6898,15
8004,11
361,1
3495,10
8063,12
6292,14
3028,5
1110,3
9206,15
8058,11
7456,16
7392,14
8890,14
560,2
5992,16
9315,16
1245,1
7337,15
3182,8
6166,11
5034,7
7652,13
5233,8
3629,7
1853,2
7358,25
3063,5
5244,7
8400,18
9429,18
1924,2
8824,17
1528,2
1034,1
4098,9
5305,10
5431,7
6702,11
7175,9
5699,9
8492,16
949,2
5500,11
1985,2
7324,18
7689,17
3210,7
6371,13
6760,6
4827,13
7393,16
6395,14
1535,1
8042,19
3717,7
7855,14
1793,4
5524,5
6465,12
1442,3
402,0
10058,12
2394,6
8968,21
1764,4
5764,16
9687,17
4034,5
7154,13
1988,3
2186,7
1354,2
5687,16
6236,16
3682,3
8035,14
8141,18
9273,10
8142,12
7156,12
439,1
9286,20
2065,2
2111,3
600,0
3340,3
660,0
4880,11
3887,8
7486,17
9371,18
2018,2
7971,21
6937,13
1751,4
1645,0
2482,6
8825,18
161,0
9436,18
7446,16
191,0
9219,15
4154,14
4637,10
2562,6
1039,1
8396,20
9933,20
3345,4
9379,15
5518,10
1287,2
756,0
2973,3
1764,3
6971,21
2334,5
9833,18
7915,18
10046,17
6132,14
5992,10
4224,9
9993,17
1622,5
6429,9
8459,13
1341,1
7878,15
4130,8
4853,10
9849,19
8094,15
1251,4
1946,1
322,0
8400,13
7133,12
6001,9
2557,7
691,0
4688,10
6475,16
6741,10
3753,8
3031,4
6695,9
6750,10
2709,7
6483,22
1413,2
691,1
5878,12
4945,14
9465,24
2991,12
1803,2
2702,3
3936,5
8464,18
7106,21
7202,10
8079,20
1486,0
5786,6
6184,19
7368,18
8178,13
5414,9
3317,5
2610,11
4690,10
1028,2
3599,6
8252,22
603,4
5826,16
2587,4
7284,17
2556,8
1656,4
1346,3
9599,13
4895,14
669,2
6948,19
5053,10
2318,2
9880,23
4973,10
2668,1
7864,23
4527,6
165,1
4095,9
3504,7
8439,16
9506,25
5570,10
4871,7
2143,7
4989,14
351,0
5313,14
9000,22
1014,3
6241,12
6810,12
3477,11
9025,24
3379,7
2879,5
9333,26
5175,10
7956,15
2421,4
1825,6
986,2
5004,17
6164,15
9625,14
7082,20
3034,7
7947,14
4419,5
8923,28
4506,11
1586,3
7436,16
1155,2
2093,6
2864,7
4841,9
3010,3
6515,14
8156,18
4893,9
8738,17
3349,8
8329,21
4103,5
8198,10
3886,5
6393,9
525,0
4670,8
5814,14
6035,17
2496,5
7419,14
3056,4
9025,16
2358,9
973,1
4537,11
766,2
4417,11
3838,6
6702,6
3502,8
5871,12
4748,8
4899,10
2350,5
7023,16
4399,13
1513,4
5730,15
4003,5
9055,20
3186,10
1815,1
572,5
1543,3
8286,10
1724,4
6415,10
5107,11
1768,4
5436,16
7806,20
6894,17
3760,6
8405,11
4817,7
5776,18
8479,26
8829,19
9802,25
3266,8
9490,23
2434,6
8495,14
5796,15
10095,20
1638,4
4897,12
5738,10
5869,12
3842,6
8617,15
2687,4
2456,4
2489,5
2836,5
5896,15
3252,4
3429,7
242,0
2478,8
3855,5
1486,4
5439,9
6897,17
1298,2
2335,8
1076,2
1983,3
2457,3
3515,9
1267,3
9786,15
6800,19
7110,16
5421,13
5172,12
1742,8
2482,7
6115,8
8006,13
2360,8
7162,12
7102,14
9981,20
6400,12
8883,28
1302,2
8870,17
4066,7
6889,19
5514,10
9987,18
4552,8
9397,18
6299,12
4784,5
3804,4
5856,21
4220,9
511,0
1177,3
8442,24
5461,17
2505,4
9505,23
3553,7
7010,18
6920,11
2046,5
491,0
7105,15
5822,14
6713,16
5439,10
2513,0
9693,19
8955,23
7190,13
9798,23
1075,2
8949,19
6496,15
7508,18
6554,14
7250,6
6328,16
2136,4
8290,16
5185,6
1218,4
9504,19
8468,14
8963,14
2449,7
6420,8
7955,11
7258,9
1497,4
2599,5
5635,10
1427,2
8052,18
5122,14
6125,16
385,2
2561,6
6221,20
6822,13
1569,4
8471,23
6496,18
9820,22
288,0
6867,17
3373,6
8302,11
1275,3
5580,11
6398,17
6513,14
1921,2
719,2
9369,16
8840,19
2991,5
7544,19
889,1
3690,12
9123,11
9378,14
7062,18
4744,8
5892,8
8194,14
3273,9
3099,8
377,1
3670,8
8470,21
588,1
4704,11
8857,19
9754,19
809,2
6659,9
6991,10
9575,15
8991,26
4333,14
6594,9
233,1
4459,9
7167,21
2069,3
6049,10
9296,13
9939,20
6795,17
3978,15
7568,13
1536,3
2521,4
3733,7
1838,5
10018,22
9357,22
8729,13
7601,18
5079,12
1645,3
1050,1
4593,9
8276,12
3452,5
6561,14
6315,11
7397,14
8715,17
1196,1
10084,19
587,0
4889,12
5372,11
4107,12
5756,14
9675,17
10082,24
3607,11
7651,16
5226,13
7261,17
1456,3
2434,6
1762,3
1994,5
6763,14
566,0
4227,11
1288,3
1465,4
8556,13
4242,7
6290,9
7971,11
4175,8
6405,13
6928,11
1717,1
7586,17
2517,5
1065,2
2779,5
9810,11
3894,9
2805,11
3169,4
956,1
3659,4
5444,8
515,0
5956,9
10004,17
2571,10
5308,15
8579,20
5606,8
8609,15
8488,10
5479,12
1546,2
1272,2
7620,15
6037,17
796,0
9601,21
8573,13
7658,17
9245,12
1328,3
3511,6
196,0
2061,4
1600,1
6702,11
848,0
7646,15
9104,25
7034,16
2793,10
7777,11
3492,7
946,1
9516,24
8367,13
5139,8
5219,12
1750,4
8122,20
3844,5
974,3
10091,23
2297,3
5004,10
1981,7
7575,17
7012,17
2808,6
8622,22
782,0
2184,2
5398,12
8944,13
850,1
10089,22
10050,19
4313,10
7112,17
1228,0
6024,16
9345,16
1879,5
8248,16
5867,13
6459,17
1374,4
1809,5
1959,3
9828,12
3535,3
1047,1
9771,22
8482,16
3701,8
4956,16
3297,5
1174,0
3153,6
2789,2
1443,1
2675,2
3310,2
6083,14
3854,11
7202,11
8659,21
2535,10
4991,6
7932,12
9648,20
8580,13
6689,17
5634,13
529,1
1560,6
6983,16
6752,14
1558,3
3652,10
4203,11
4659,9
6748,10
8986,13
1884,1
8052,13
6309,18
5728,13
1560,3
1012,4
4552,9
9587,27
382,0
7930,19
4603,11
8335,15
1438,2
634,1
9208,17
6955,11
425,0
3243,7
7182,17
8170,16
737,0
1008,1
5011,10
8388,15
8663,12
5061,6
4545,10
1417,3
7770,10
1008,1
9787,26
7442,12
2250,3
2816,4
9721,24
9159,22
135,0
8457,20
8158,12
7729,14
270,0
3613,6
9170,22
2118,4
5701,17
1166,1
2614,8
8180,19
2913,6
5543,12
6611,16
5571,10
6079,18
5695,15
9610,23
3646,5
3542,5
8023,20
3151,4
9303,17
4878,10
2296,5
1416,2
3848,6
3570,7
4115,7
4390,15
3066,3
2508,5
1261,1
2146,2
2000,5
8764,22
6571,13
2305,11
8842,16
593,0
5421,12
204,2
595,0
5191,9
5361,7
3927,11
6223,9
6262,9
7237,9
3125,3
7407,17
1674,4
7320,17
5621,16
393,1
1370,3
5894,12
5893,8
1576,1
319,0
678,0
1076,0
8730,20
6224,11
1982,4
647,1
6384,14
7437,13
3625,6
9467,24
4152,10
6039,12
3568,7
1552,5
3440,5
2037,5
5577,7
3461,9
6722,9
3206,6
156,2
655,1
2170,6
4926,9
9304,18
5872,11
6141,16
5617,7
8985,25
6997,11
9082,20
1896,4
4048,10
3011,9
5875,7
3303,4
7637,15
9207,25
9425,18
9528,14
3471,6
3820,6
5073,14
4986,11
3145,4
385,0
1994,5
6027,10
1365,4
8424,20
9190,18
7324,6
4667,8
6101,12
4242,6
8868,17
2160,2
137,1
5069,10
6768,10
1760,3
6443,16
5285,10
1932,5
9255,16
6160,11
7914,17
6572,13
5489,15
2737,10
9098,20
622,1
2221,7
5364,11
9206,13
4946,10
5911,11
2686,4
6144,11
5299,10
6350,14
3144,2
7663,12
1111,3
4431,13
7902,14
8249,20
1385,2
4674,9
8259,14
2813,8
5415,8
2295,5
2748,4
8961,14
736,0
8142,14
1056,3
1521,2
6583,8
2806,8
8894,22
711,2
887,1
8323,19
5821,18
5684,7
2847,8
4464,11
1396,3
6765,12
8495,18
7308,11
6746,11
2629,7
1070,4
7744,14
7489,10
9542,27
9318,15
8906,13
4204,6
8654,24
5839,8
8205,18
2628,5
7900,14
647,2
1952,4
3758,6
1013,1
4033,10
6693,12
9523,14
7202,15
4870,13
6525,13
1560,5
1016,0
8996,27
710,0
4864,11
331,2
5366,16
7142,20
9799,26
6548,9
5699,18
5250,12
1519,6
9861,15
9000,18
6419,13
6482,10
4645,11
2799,8
1581,0
3078,7
4654,8
1447,2
6700,11
3753,9
8078,14
5848,11
9284,16
6461,19
7911,12
1065,2
2039,4
9039,18
6715,9
2039,1
4472,4
9609,10
234,1
7382,13
404,0
9947,17
6895,14
8330,20
9881,7
7402,17
8557,25
9557,25
3998,6
2850,5
4960,11
2006,2
7454,24
5086,12
5510,13
9622,20
9762,22
8784,11
7997,23
691,2
7382,21
7067,21
289,2
7047,13
9436,24
8225,17
4469,7
8125,14
4895,8
2282,3
7974,14
8725,18
1148,3
4529,9
2197,3
942,2
6827,14
9275,23
4257,7
3800,9
1656,2
1071,1
1296,3
2584,3
9568,14
7817,18
2466,7
8545,17
3337,1
568,1
9429,19
8187,12
4212,10
8981,19
9948,14
4698,10
8596,18
9452,17
7038,22
8726,22
2314,3
720,1
4425,8
6446,14
8439,11
7524,18
1842,3
6489,15
8300,9
3301,4
8862,22
7688,4
1473,1
3642,7
5703,11
7846,14
7946,19
5974,15
4924,9
6975,14
3334,9
7656,23
7070,15
4065,5
9241,24
8147,14
360,2
3036,5
6311,12
8573,21
8268,20
8950,15
1975,3
3979,7
1891,3
1723,4
844,4
7469,13
8052,18
7037,15
5674,9
6612,12
1937,3
8389,14
8584,17
4103,5
1355,2
9842,25
2090,3
3827,11
5364,5
6979,15
1755,2
3373,9
7143,17
8696,16
1400,2
7947,13
9886,18
5932,9
2882,7
10050,20
151,0
5489,8
2364,2
2321,9
6680,12
2886,6
2079,4
9635,21
3034,7
7703,20
1586,4
1923,3
3999,8
5312,16
5265,9
7808,12
8509,16
364,0
6413,14
5331,10
7985,17
6079,9
5324,8
1327,3
8435,14
2481,4
8517,12
4756,8
3924,6
9578,15
1354,2
5014,14
338,0
7049,16
4669,6
434,2
7275,9
455,0
932,2
5845,11
2779,7
8357,14
1729,3
3915,11
8764,11
5897,13
7867,13
1293,1
9535,17
4886,8
5565,9
5588,11
7428,15
5400,14
5866,6
2041,5
6680,13
3065,12
6889,9
6036,14
1694,2
8074,23
4783,15
3669,6
6121,4
1782,3
2515,4
9105,16
9166,23
9273,18
4025,7
4282,11
9009,17
4889,12
3333,4
6418,5
1289,5
7824,8
1417,4
7681,19
151,0
4558,10
8857,15
2246,7
578,0
9160,22
5154,10
6583,15
6257,12
4058,7
7858,11
4229,7
9843,17
2637,5
9651,19
9814,18
8337,12
4433,8
6115,7
9987,23
6679,8
2271,1
3897,8
884,2
8915,17
7946,11
9283,25
7250,22
1908,2
8907,19
9911,17
6581,15
6731,12
5132,13
8732,16
4549,8
4030,8
1452,2
5705,10
5038,10
6841,12
9993,18
7775,13
8446,20
2196,5
8168,17
6485,9
9507,25
9828,16
1981,4
8488,24
9263,18
2182,3
1046,3
7692,10
5230,5
1648,1
9502,26
3916,8
1545,6
5964,16
1077,1
8944,15
2652,5
1892,5
6498,10
6746,16
9842,15
672,1
5506,5
6778,11
10080,11
9708,18
4948,13
7795,22
167,0
9882,13
2453,7
7681,16
6041,8
1860,3
1202,1
4735,10
9449,13
3073,10
4266,11
9183,11
5460,11
1018,2
6034,19
9123,23
6899,9
8662,14
1048,3
6281,16
5116,9
6723,9
2335,5
4547,7
1684,6
4383,11
6007,14
9079,11
5744,5
7867,12
3788,6
9913,14
7819,13
6379,14
3335,9
1983,7
3155,12
6495,16
2252,2
6528,14
386,1
9799,20
3988,6
256,0
2382,7
2125,5
6889,14
9037,13
1978,1
8363,10
6817,12
4858,13
7587,9
4408,10
4247,4
1572,3
2066,5
8987,15
2334,3
2009,4
3702,6
1309,1
2223,1
688,1
4318,13
5869,10
4362,8
2114,3
9701,20
2175,4
4931,12
5162,12
4535,7
1276,6
4397,8
1792,4
573,2
530,2
612,1
4930,4
4463,7
3713,5
6090,16
9751,26
4642,6
3382,8
3539,6
4297,13
6645,12
4064,7
6032,13
8067,14
9932,19
8825,21
2638,6
535,1
8851,15
3392,3
6608,12
414,1
469,0
3461,4
5419,10
4968,8
6435,18
9083,23
9897,23
866,0
7305,15
10011,13
7118,19
6946,14
2755,3
9135,20
720,0
7260,16
2773,5
6146,17
9567,19
7338,14
6131,12
9759,21
2795,7
3896,9
3786,7
7192,17
931,3
6869,14
4017,12
6593,16
2670,6
4710,12
7552,15
6179,11
1311,2
896,2
637,3
2741,3
4823,10
3534,8
3469,13
7914,10
3544,9
7074,17
7262,10
3148,10
185,0
5523,9
6874,13
5562,12
3652,8
3364,4
2990,4
3563,7
528,1
1568,4
6599,15
6659,10
6281,14
5280,9
4153,9
3500,4
6500,12
3224,5
1958,5
3066,4
2345,4
2564,6
9059,19
1092,3
3388,9
8362,14
6331,16
7909,12
2174,8
7098,14
3526,5
4122,7
3971,12
5552,9
806,1
8740,14
543,2
10010,21
5693,10
9936,17
4669,6
7098,12
8865,14
332,1
8635,19
535,0
7137,12
3974,7
5113,11
2978,4
3442,9
8642,14
7555,21
5181,19
2981,2
2830,2
1997,3
2592,7
3060,7
9191,21
6380,13
5031,9
2945,7
4871,5
8621,16
3684,5
1429,2
5469,9
7835,18
4125,9
7532,16
9985,18
3313,7
2905,4
1280,5
2956,4
6139,11
6617,8
2460,5
6336,11
5521,9
9709,25
7583,15
7347,25
4608,12
4848,10
3720,7
2386,3
4875,7
1388,3
949,4
2709,6
7310,9
4530,6
3812,10
3853,7
4559,4
8200,20
8030,14
880,3
7754,13
5183,12
5540,12
9947,22
122,0
4757,11
5854,10
907,2
8101,18
5684,9
9590,27
3136,9
6736,14
4895,9
6318,12
7733,19
5244,9
4660,12
1940,1
4176,11
2192,5
5389,5
2220,8
1555,1
4040,7
8914,18
6735,18
3222,4
1221,1
1520,6
8034,16
470,2
1576,2
4646,9
787,2
5603,10
3391,7
8131,13
10070,20
2405,6
3522,9
6612,21
7260,10
8231,16
3411,5
6840,7
2032,5
4350,10
7102,8
2789,4
6869,10
9508,20
1030,1
7775,12
9060,22
1232,0
8104,17
4170,15
8043,17
1741,2
3968,8
6866,10
7994,15
6288,9
4023,6
9229,20
5516,10
2495,8
2952,2
4358,8
5322,6
5701,9
6328,15
6062,20
7540,21
3577,4
8784,16
276,1
1551,0
8509,16
3817,6
2618,5
6336,15
8609,16
1698,4
6854,10
5669,9
1528,2
9965,22
5367,14
3848,6
494,1
7648,15
5366,10
2177,5
5884,9
5687,10
4630,8
3083,6
2363,7
2060,5
6404,11
7454,14
9784,22
6388,14
3776,11
5614,8
3856,6
1615,4
5303,17
2784,11
4807,10
4014,6
3857,7
5394,9
2814,5
294,0
2558,6
5474,3
3907,6
7555,21
2699,4
8444,19
5208,8
7310,15
1784,2
5208,11
2233,7
8241,17
9904,20
6909,8
6393,16
4032,4
5028,12
3189,10
4358,14
6454,11
1995,3
8136,21
8104,17
7859,16
3947,7
1810,8
5987,14
1714,3
525,0
7494,14
3576,8
904,4
9672,17
2764,6
6264,11
9686,16
3536,7
7129,11
5095,10
447,2
7620,12
3621,8
7141,14
5954,24
4465,11
1432,4
1083,4
867,1
6388,17
7871,10
3841,9
339,1
9455,18
8364,15
7712,17
3201,12
4079,4
9469,26
2044,2
654,5
5419,5
5463,13
5581,12
